EVENT_ID,AREAPERIL_ID,INTENSITY_BIN_INDEX,PROB
319,98,14,1
319,99,14,1
320,1,2,1
320,10,7,1
320,100,5,1
320,11,2,1
320,12,2,1
320,13,3,1
320,14,3,1
320,15,4,1
320,16,4,1
320,17,5,1
320,18,5,1
320,19,6,1
320,2,3,1
320,20,7,1
320,21,2,1
320,22,2,1
320,23,3,1
320,24,3,1
320,25,3,1
320,26,4,1
320,27,5,1
320,28,5,1
320,29,6,1
320,3,3,1
320,30,7,1
320,31,2,1
320,32,2,1
320,33,2,1
320,34,3,1
320,35,3,1
320,36,4,1
320,37,4,1
320,38,5,1
320,39,6,1
320,4,3,1
320,40,6,1
320,41,1,1
320,42,2,1
320,43,2,1
320,44,3,1
320,45,3,1
320,46,4,1
320,47,4,1
320,48,5,1
320,49,6,1
320,5,4,1
320,50,6,1
320,51,1,1
320,52,2,1
320,53,2,1
320,54,3,1
320,55,3,1
320,56,4,1
320,57,4,1
320,58,5,1
320,59,5,1
320,6,4,1
320,60,6,1
320,61,1,1
320,62,2,1
320,63,2,1
320,64,3,1
320,65,3,1
320,66,4,1
320,67,4,1
320,68,5,1
320,69,5,1
320,7,5,1
320,70,6,1
320,71,1,1
320,72,2,1
320,73,2,1
320,74,2,1
320,75,3,1
320,76,3,1
320,77,4,1
320,78,4,1
320,79,5,1
320,8,6,1
320,80,6,1
320,81,1,1
320,82,2,1
320,83,2,1
320,84,2,1
320,85,3,1
320,86,3,1
320,87,4,1
320,88,4,1
320,89,5,1
320,9,6,1
320,90,5,1
320,91,1,1
320,92,1,1
320,93,2,1
320,94,2,1
320,95,3,1
320,96,3,1
320,97,3,1
320,98,4,1
320,99,4,1
321,1,2,1
321,10,4,1
321,100,7,1
321,11,2,1
321,12,2,1
321,13,2,1
321,14,3,1
321,15,3,1
321,16,3,1
321,17,4,1
321,18,4,1
321,19,4,1
321,2,2,1
321,20,4,1
321,21,2,1
321,22,2,1
321,23,3,1
321,24,3,1
321,25,3,1
321,26,3,1
321,27,4,1
321,28,4,1
321,29,4,1
321,3,2,1
321,30,5,1
321,31,2,1
321,32,2,1
321,33,3,1
321,34,3,1
321,35,3,1
321,36,4,1
321,37,4,1
321,38,4,1
321,39,5,1
321,4,2,1
321,40,5,1
321,41,2,1
321,42,3,1
321,43,3,1
321,44,3,1
321,45,3,1
321,46,4,1
321,47,4,1
321,48,5,1
321,49,5,1
321,5,3,1
321,50,5,1
321,51,2,1
321,52,3,1
321,53,3,1
321,54,3,1
321,55,4,1
321,56,4,1
321,57,4,1
321,58,5,1
321,59,5,1
321,6,3,1
321,60,6,1
321,61,2,1
321,62,3,1
321,63,3,1
321,64,3,1
321,65,4,1
321,66,4,1
321,67,5,1
321,68,5,1
321,69,5,1
321,7,3,1
321,70,6,1
321,71,3,1
321,72,3,1
321,73,3,1
321,74,4,1
321,75,4,1
321,76,4,1
321,77,5,1
321,78,5,1
321,79,6,1
321,8,4,1
321,80,6,1
321,81,3,1
321,82,3,1
321,83,3,1
321,84,4,1
321,85,4,1
321,86,5,1
321,87,5,1
321,88,5,1
321,89,6,1
321,9,4,1
321,90,6,1
321,91,3,1
321,92,3,1
321,93,3,1
321,94,4,1
321,95,4,1
321,96,5,1
321,97,5,1
321,98,6,1
321,99,6,1
325,1,8,1
325,10,9,1
325,100,3,1
325,11,7,1
325,12,7,1
325,13,7,1
325,14,7,1
325,15,7,1
325,16,8,1
325,17,8,1
325,18,8,1
325,19,8,1
325,2,8,1
325,20,8,1
325,21,6,1
325,22,6,1
325,23,6,1
325,24,6,1
325,25,7,1
325,26,7,1
325,27,7,1
325,28,7,1
325,29,7,1
325,3,8,1
325,30,7,1
325,31,6,1
325,32,6,1
325,33,6,1
325,34,6,1
325,35,6,1
325,36,6,1
325,37,6,1
325,38,6,1
325,39,7,1
325,4,8,1
325,40,7,1
325,41,5,1
325,42,5,1
325,43,5,1
325,44,5,1
325,45,5,1
325,46,5,1
325,47,5,1
325,48,6,1
325,49,6,1
325,5,8,1
325,50,6,1
325,51,4,1
325,52,4,1
325,53,4,1
325,54,4,1
325,55,4,1
325,56,5,1
325,57,5,1
325,58,5,1
325,59,5,1
325,6,9,1
325,60,5,1
325,61,4,1
325,62,4,1
325,63,4,1
325,64,4,1
325,65,4,1
325,66,4,1
325,67,4,1
325,68,4,1
325,69,4,1
325,7,9,1
325,70,4,1
325,71,3,1
325,72,3,1
325,73,3,1
325,74,3,1
325,75,3,1
325,76,3,1
325,77,4,1
325,78,4,1
325,79,4,1
325,8,9,1
325,80,4,1
325,81,3,1
325,82,3,1
325,83,3,1
325,84,3,1
325,85,3,1
325,86,3,1
325,87,3,1
325,88,3,1
325,89,3,1
325,9,9,1
325,90,3,1
325,91,2,1
325,92,2,1
325,93,2,1
325,94,2,1
325,95,2,1
325,96,2,1
325,97,3,1
325,98,3,1
325,99,3,1
327,1,5,1
327,10,1,1
327,100,5,1
327,11,5,1
327,12,5,1
327,13,6,1
327,14,6,1
327,15,5,1
327,16,4,1
327,17,4,1
327,18,3,1
327,19,2,1
327,2,6,1
327,20,2,1
327,21,4,1
327,22,5,1
327,23,6,1
327,24,6,1
327,25,5,1
327,26,5,1
327,27,4,1
327,28,3,1
327,29,3,1
327,3,5,1
327,30,2,1
327,31,4,1
327,32,5,1
327,33,5,1
327,34,5,1
327,35,5,1
327,36,5,1
327,37,4,1
327,38,4,1
327,39,3,1
327,4,5,1
327,40,2,1
327,41,3,1
327,42,4,1
327,43,4,1
327,44,5,1
327,45,6,1
327,46,6,1
327,47,5,1
327,48,4,1
327,49,3,1
327,5,5,1
327,50,2,1
327,51,3,1
327,52,3,1
327,53,4,1
327,54,4,1
327,55,5,1
327,56,5,1
327,57,5,1
327,58,4,1
327,59,4,1
327,6,4,1
327,60,3,1
327,61,2,1
327,62,3,1
327,63,3,1
327,64,4,1
327,65,4,1
327,66,4,1
327,67,5,1
327,68,5,1
327,69,4,1
327,7,3,1
327,70,3,1
327,71,2,1
327,72,2,1
327,73,3,1
327,74,3,1
327,75,4,1
327,76,4,1
327,77,5,1
327,78,5,1
327,79,4,1
327,8,3,1
327,80,4,1
327,81,1,1
327,82,2,1
327,83,2,1
327,84,3,1
327,85,3,1
327,86,4,1
327,87,4,1
327,88,4,1
327,89,5,1
327,9,2,1
327,90,5,1
327,91,1,1
327,92,1,1
327,93,2,1
327,94,2,1
327,95,3,1
327,96,3,1
327,97,4,1
327,98,5,1
327,99,6,1
329,41,1,1
329,42,2,1
329,43,1,1
329,51,1,1
329,52,1,1
332,1,9,1
332,10,7,1
332,100,15,1
332,11,9,1
332,12,9,1
332,13,9,1
332,14,8,1
332,15,8,1
332,16,8,1
332,17,7,1
332,18,7,1
332,19,7,1
332,2,8,1
332,20,7,1
332,21,10,1
332,22,10,1
332,23,9,1
332,24,9,1
332,25,8,1
332,26,8,1
332,27,8,1
332,28,8,1
332,29,8,1
332,3,8,1
332,30,8,1
332,31,11,1
332,32,11,1
332,33,10,1
332,34,10,1
332,35,9,1
332,36,9,1
332,37,9,1
332,38,9,1
332,39,9,1
332,4,8,1
332,40,9,1
332,41,12,1
332,42,12,1
332,43,11,1
332,44,10,1
332,45,10,1
332,46,10,1
332,47,10,1
332,48,10,1
332,49,10,1
332,5,7,1
332,50,10,1
332,51,13,1
332,52,13,1
332,53,12,1
332,54,11,1
332,55,11,1
332,56,11,1
332,57,11,1
332,58,11,1
332,59,11,1
332,6,7,1
332,60,11,1
332,61,14,1
332,62,14,1
332,63,13,1
332,64,12,1
332,65,12,1
332,66,12,1
332,67,12,1
332,68,12,1
332,69,12,1
332,7,7,1
332,70,12,1
332,71,15,1
332,72,15,1
332,73,14,1
332,74,14,1
332,75,13,1
332,76,13,1
332,77,13,1
332,78,13,1
332,79,13,1
332,8,7,1
332,80,13,1
332,81,17,1
332,82,15,1
332,83,15,1
332,84,15,1
332,85,15,1
332,86,15,1
332,87,14,1
332,88,14,1
332,89,14,1
332,9,7,1
332,90,14,1
332,91,17,1
332,92,17,1
332,93,17,1
332,94,16,1
332,95,16,1
332,96,16,1
332,97,15,1
332,98,16,1
332,99,16,1
334,1,2,1
334,11,2,1
334,12,2,1
334,13,1,1
334,2,2,1
334,21,2,1
334,22,2,1
334,23,1,1
334,31,3,1
334,32,2,1
334,33,1,1
334,41,3,1
334,42,2,1
334,43,1,1
334,51,3,1
334,52,2,1
334,53,1,1
334,61,3,1
334,62,2,1
334,63,2,1
334,71,3,1
334,72,2,1
334,73,2,1
334,74,1,1
334,81,3,1
334,82,3,1
334,83,2,1
334,84,1,1
334,91,4,1
334,92,3,1
334,93,2,1
334,94,2,1
337,100,4,1
337,50,1,1
337,56,1,1
337,57,1,1
337,58,1,1
337,59,1,1
337,60,1,1
337,63,1,1
337,64,1,1
337,65,1,1
337,66,2,1
337,67,2,1
337,68,2,1
337,69,2,1
337,70,2,1
337,71,1,1
337,72,1,1
337,73,1,1
337,74,2,1
337,75,2,1
337,76,2,1
337,77,2,1
337,78,2,1
337,79,2,1
337,80,3,1
337,81,2,1
337,82,2,1
337,83,2,1
337,84,2,1
337,85,2,1
337,86,3,1
337,87,3,1
337,88,3,1
337,89,3,1
337,90,3,1
337,91,2,1
337,92,2,1
337,93,2,1
337,94,3,1
337,95,3,1
337,96,3,1
337,97,3,1
337,98,3,1
337,99,4,1
339,1,6,1
339,10,11,1
339,100,8,1
339,11,7,1
339,12,8,1
339,13,8,1
339,14,9,1
339,15,10,1
339,16,10,1
339,17,11,1
339,18,12,1
339,19,12,1
339,2,7,1
339,20,11,1
339,21,7,1
339,22,8,1
339,23,9,1
339,24,10,1
339,25,11,1
339,26,11,1
339,27,12,1
339,28,13,1
339,29,12,1
339,3,8,1
339,30,10,1
339,31,8,1
339,32,9,1
339,33,10,1
339,34,10,1
339,35,11,1
339,36,12,1
339,37,13,1
339,38,12,1
339,39,11,1
339,4,8,1
339,40,10,1
339,41,8,1
339,42,9,1
339,43,10,1
339,44,11,1
339,45,12,1
339,46,13,1
339,47,14,1
339,48,12,1
339,49,11,1
339,5,9,1
339,50,10,1
339,51,9,1
339,52,10,1
339,53,11,1
339,54,12,1
339,55,13,1
339,56,14,1
339,57,12,1
339,58,12,1
339,59,11,1
339,6,9,1
339,60,10,1
339,61,9,1
339,62,10,1
339,63,12,1
339,64,12,1
339,65,13,1
339,66,13,1
339,67,12,1
339,68,11,1
339,69,10,1
339,7,10,1
339,70,9,1
339,71,10,1
339,72,11,1
339,73,12,1
339,74,13,1
339,75,14,1
339,76,12,1
339,77,11,1
339,78,11,1
339,79,10,1
339,8,11,1
339,80,9,1
339,81,10,1
339,82,11,1
339,83,12,1
339,84,13,1
339,85,13,1
339,86,12,1
339,87,11,1
339,88,10,1
339,89,9,1
339,9,12,1
339,90,8,1
339,91,11,1
339,92,11,1
339,93,13,1
339,94,13,1
339,95,12,1
339,96,11,1
339,97,10,1
339,98,9,1
339,99,8,1
343,1,11,1
343,10,13,1
343,100,7,1
343,11,10,1
343,12,11,1
343,13,11,1
343,14,11,1
343,15,11,1
343,16,12,1
343,17,12,1
343,18,12,1
343,19,13,1
343,2,12,1
343,20,14,1
343,21,9,1
343,22,10,1
343,23,10,1
343,24,10,1
343,25,10,1
343,26,11,1
343,27,11,1
343,28,11,1
343,29,13,1
343,3,12,1
343,30,14,1
343,31,8,1
343,32,9,1
343,33,9,1
343,34,9,1
343,35,9,1
343,36,10,1
343,37,10,1
343,38,11,1
343,39,12,1
343,4,12,1
343,40,12,1
343,41,7,1
343,42,8,1
343,43,8,1
343,44,8,1
343,45,8,1
343,46,9,1
343,47,9,1
343,48,10,1
343,49,11,1
343,5,11,1
343,50,11,1
343,51,7,1
343,52,7,1
343,53,7,1
343,54,7,1
343,55,7,1
343,56,8,1
343,57,9,1
343,58,9,1
343,59,10,1
343,6,13,1
343,60,10,1
343,61,6,1
343,62,6,1
343,63,6,1
343,64,6,1
343,65,7,1
343,66,7,1
343,67,8,1
343,68,8,1
343,69,9,1
343,7,13,1
343,70,9,1
343,71,5,1
343,72,5,1
343,73,5,1
343,74,6,1
343,75,6,1
343,76,7,1
343,77,7,1
343,78,8,1
343,79,8,1
343,8,12,1
343,80,9,1
343,81,5,1
343,82,5,1
343,83,5,1
343,84,5,1
343,85,6,1
343,86,6,1
343,87,6,1
343,88,7,1
343,89,7,1
343,9,12,1
343,90,8,1
343,91,4,1
343,92,4,1
343,93,4,1
343,94,5,1
343,95,5,1
343,96,5,1
343,97,6,1
343,98,6,1
343,99,7,1
350,100,3,1
350,49,1,1
350,50,1,1
350,58,1,1
350,59,1,1
350,60,2,1
350,66,1,1
350,67,1,1
350,68,2,1
350,69,2,1
350,70,2,1
350,75,1,1
350,76,1,1
350,77,2,1
350,78,2,1
350,79,2,1
350,80,2,1
350,84,1,1
350,85,1,1
350,86,2,1
350,87,2,1
350,88,2,1
350,89,3,1
350,90,3,1
350,93,1,1
350,94,1,1
350,95,2,1
350,96,2,1
350,97,2,1
350,98,3,1
350,99,3,1
356,1,3,1
356,10,7,1
356,100,3,1
356,11,4,1
356,12,4,1
356,13,5,1
356,14,5,1
356,15,6,1
356,16,6,1
356,17,6,1
356,18,7,1
356,19,7,1
356,2,4,1
356,20,8,1
356,21,4,1
356,22,5,1
356,23,6,1
356,24,6,1
356,25,6,1
356,26,7,1
356,27,7,1
356,28,7,1
356,29,8,1
356,3,4,1
356,30,8,1
356,31,5,1
356,32,6,1
356,33,6,1
356,34,7,1
356,35,7,1
356,36,8,1
356,37,8,1
356,38,8,1
356,39,8,1
356,4,4,1
356,40,8,1
356,41,6,1
356,42,6,1
356,43,7,1
356,44,8,1
356,45,8,1
356,46,8,1
356,47,9,1
356,48,8,1
356,49,7,1
356,5,5,1
356,50,7,1
356,51,7,1
356,52,7,1
356,53,7,1
356,54,8,1
356,55,9,1
356,56,7,1
356,57,8,1
356,58,7,1
356,59,7,1
356,6,5,1
356,60,6,1
356,61,7,1
356,62,8,1
356,63,7,1
356,64,8,1
356,65,8,1
356,66,7,1
356,67,7,1
356,68,6,1
356,69,6,1
356,7,6,1
356,70,5,1
356,71,7,1
356,72,7,1
356,73,7,1
356,74,7,1
356,75,7,1
356,76,6,1
356,77,6,1
356,78,6,1
356,79,5,1
356,8,6,1
356,80,5,1
356,81,6,1
356,82,6,1
356,83,6,1
356,84,6,1
356,85,6,1
356,86,6,1
356,87,5,1
356,88,5,1
356,89,4,1
356,9,6,1
356,90,4,1
356,91,5,1
356,92,5,1
356,93,5,1
356,94,5,1
356,95,5,1
356,96,5,1
356,97,4,1
356,98,4,1
356,99,4,1
357,1,4,1
357,10,9,1
357,100,3,1
357,11,4,1
357,12,4,1
357,13,5,1
357,14,5,1
357,15,5,1
357,16,6,1
357,17,6,1
357,18,7,1
357,19,7,1
357,2,5,1
357,20,8,1
357,21,3,1
357,22,4,1
357,23,4,1
357,24,5,1
357,25,5,1
357,26,5,1
357,27,6,1
357,28,6,1
357,29,7,1
357,3,5,1
357,30,7,1
357,31,3,1
357,32,3,1
357,33,4,1
357,34,4,1
357,35,5,1
357,36,5,1
357,37,5,1
357,38,6,1
357,39,6,1
357,4,6,1
357,40,6,1
357,41,3,1
357,42,3,1
357,43,3,1
357,44,4,1
357,45,4,1
357,46,4,1
357,47,5,1
357,48,5,1
357,49,5,1
357,5,6,1
357,50,5,1
357,51,2,1
357,52,3,1
357,53,3,1
357,54,3,1
357,55,4,1
357,56,4,1
357,57,4,1
357,58,4,1
357,59,5,1
357,6,6,1
357,60,5,1
357,61,2,1
357,62,2,1
357,63,3,1
357,64,3,1
357,65,3,1
357,66,3,1
357,67,4,1
357,68,4,1
357,69,4,1
357,7,7,1
357,70,4,1
357,71,2,1
357,72,2,1
357,73,2,1
357,74,2,1
357,75,3,1
357,76,3,1
357,77,3,1
357,78,3,1
357,79,3,1
357,8,8,1
357,80,4,1
357,81,1,1
357,82,2,1
357,83,2,1
357,84,2,1
357,85,2,1
357,86,3,1
357,87,3,1
357,88,3,1
357,89,3,1
357,9,8,1
357,90,3,1
357,91,1,1
357,92,1,1
357,93,1,1
357,94,2,1
357,95,2,1
357,96,2,1
357,97,2,1
357,98,2,1
357,99,3,1
360,11,1,1
360,21,1,1
360,22,1,1
360,31,2,1
360,32,1,1
360,33,1,1
360,41,2,1
360,42,2,1
360,43,1,1
360,44,1,1
360,51,2,1
360,52,2,1
360,53,2,1
360,54,1,1
360,61,2,1
360,62,2,1
360,63,2,1
360,64,1,1
360,65,1,1
360,71,3,1
360,72,2,1
360,73,2,1
360,74,2,1
360,75,1,1
360,76,1,1
360,81,3,1
360,82,3,1
360,83,2,1
360,84,2,1
360,85,2,1
360,86,1,1
360,91,3,1
360,92,3,1
360,93,3,1
360,94,2,1
360,95,2,1
360,96,1,1
360,97,1,1
363,1,12,1
363,10,8,1
363,100,4,1
363,11,11,1
363,12,11,1
363,13,10,1
363,14,10,1
363,15,9,1
363,16,9,1
363,17,9,1
363,18,8,1
363,19,8,1
363,2,12,1
363,20,8,1
363,21,11,1
363,22,10,1
363,23,10,1
363,24,9,1
363,25,9,1
363,26,8,1
363,27,8,1
363,28,8,1
363,29,8,1
363,3,11,1
363,30,7,1
363,31,10,1
363,32,10,1
363,33,9,1
363,34,9,1
363,35,8,1
363,36,8,1
363,37,7,1
363,38,7,1
363,39,7,1
363,4,11,1
363,40,7,1
363,41,9,1
363,42,9,1
363,43,8,1
363,44,8,1
363,45,8,1
363,46,7,1
363,47,7,1
363,48,7,1
363,49,6,1
363,5,10,1
363,50,6,1
363,51,9,1
363,52,8,1
363,53,8,1
363,54,8,1
363,55,7,1
363,56,7,1
363,57,6,1
363,58,6,1
363,59,6,1
363,6,10,1
363,60,6,1
363,61,8,1
363,62,8,1
363,63,7,1
363,64,7,1
363,65,7,1
363,66,6,1
363,67,6,1
363,68,6,1
363,69,5,1
363,7,9,1
363,70,5,1
363,71,7,1
363,72,7,1
363,73,7,1
363,74,6,1
363,75,6,1
363,76,6,1
363,77,6,1
363,78,5,1
363,79,5,1
363,8,9,1
363,80,5,1
363,81,7,1
363,82,7,1
363,83,6,1
363,84,6,1
363,85,6,1
363,86,5,1
363,87,5,1
363,88,5,1
363,89,5,1
363,9,9,1
363,90,4,1
363,91,6,1
363,92,6,1
363,93,6,1
363,94,6,1
363,95,5,1
363,96,5,1
363,97,5,1
363,98,4,1
363,99,4,1
365,65,1,1
365,75,1,1
365,96,1,1
367,1,3,1
367,10,3,1
367,100,3,1
367,11,3,1
367,12,4,1
367,13,4,1
367,14,5,1
367,15,5,1
367,16,6,1
367,17,6,1
367,18,5,1
367,19,4,1
367,2,3,1
367,20,3,1
367,21,3,1
367,22,4,1
367,23,5,1
367,24,5,1
367,25,6,1
367,26,6,1
367,27,5,1
367,28,5,1
367,29,4,1
367,3,4,1
367,30,3,1
367,31,3,1
367,32,4,1
367,33,5,1
367,34,6,1
367,35,7,1
367,36,7,1
367,37,6,1
367,38,5,1
367,39,4,1
367,4,4,1
367,40,3,1
367,41,4,1
367,42,4,1
367,43,5,1
367,44,6,1
367,45,6,1
367,46,6,1
367,47,6,1
367,48,5,1
367,49,4,1
367,5,5,1
367,50,3,1
367,51,4,1
367,52,5,1
367,53,6,1
367,54,6,1
367,55,6,1
367,56,6,1
367,57,5,1
367,58,4,1
367,59,4,1
367,6,6,1
367,60,3,1
367,61,5,1
367,62,5,1
367,63,6,1
367,64,7,1
367,65,7,1
367,66,6,1
367,67,5,1
367,68,4,1
367,69,3,1
367,7,6,1
367,70,3,1
367,71,5,1
367,72,6,1
367,73,7,1
367,74,7,1
367,75,6,1
367,76,5,1
367,77,5,1
367,78,4,1
367,79,3,1
367,8,5,1
367,80,2,1
367,81,5,1
367,82,6,1
367,83,7,1
367,84,8,1
367,85,7,1
367,86,6,1
367,87,5,1
367,88,4,1
367,89,3,1
367,9,4,1
367,90,3,1
367,91,6,1
367,92,6,1
367,93,7,1
367,94,7,1
367,95,6,1
367,96,6,1
367,97,5,1
367,98,4,1
367,99,3,1
368,1,7,1
368,10,2,1
368,11,7,1
368,12,6,1
368,13,6,1
368,14,5,1
368,15,5,1
368,16,4,1
368,17,4,1
368,18,3,1
368,19,3,1
368,2,7,1
368,20,2,1
368,21,6,1
368,22,6,1
368,23,5,1
368,24,5,1
368,25,4,1
368,26,4,1
368,27,3,1
368,28,3,1
368,29,2,1
368,3,6,1
368,30,2,1
368,31,6,1
368,32,5,1
368,33,5,1
368,34,4,1
368,35,4,1
368,36,3,1
368,37,3,1
368,38,2,1
368,39,2,1
368,4,6,1
368,40,2,1
368,41,5,1
368,42,5,1
368,43,4,1
368,44,4,1
368,45,3,1
368,46,3,1
368,47,3,1
368,48,2,1
368,49,2,1
368,5,5,1
368,50,1,1
368,51,5,1
368,52,4,1
368,53,4,1
368,54,3,1
368,55,3,1
368,56,3,1
368,57,2,1
368,58,2,1
368,59,2,1
368,6,4,1
368,60,1,1
368,61,4,1
368,62,4,1
368,63,3,1
368,64,3,1
368,65,2,1
368,66,2,1
368,67,2,1
368,68,2,1
368,69,1,1
368,7,4,1
368,71,4,1
368,72,4,1
368,73,3,1
368,74,3,1
368,75,2,1
368,76,2,1
368,77,2,1
368,78,1,1
368,8,3,1
368,81,4,1
368,82,4,1
368,83,3,1
368,84,2,1
368,85,2,1
368,86,2,1
368,87,1,1
368,9,3,1
368,91,4,1
368,92,3,1
368,93,3,1
368,94,2,1
368,95,2,1
368,96,1,1
368,97,1,1
369,1,21,1
369,10,18,1
369,100,14,1
369,11,22,1
369,12,23,1
369,13,25,1
369,14,27,1
369,15,25,1
369,16,23,1
369,17,22,1
369,18,20,1
369,19,19,1
369,2,23,1
369,20,17,1
369,21,23,1
369,22,25,1
369,23,26,1
369,24,25,1
369,25,24,1
369,26,23,1
369,27,21,1
369,28,20,1
369,29,18,1
369,3,24,1
369,30,17,1
369,31,24,1
369,32,26,1
369,33,28,1
369,34,26,1
369,35,24,1
369,36,22,1
369,37,20,1
369,38,19,1
369,39,18,1
369,4,26,1
369,40,17,1
369,41,23,1
369,42,25,1
369,43,26,1
369,44,25,1
369,45,24,1
369,46,22,1
369,47,20,1
369,48,19,1
369,49,17,1
369,5,25,1
369,50,16,1
369,51,25,1
369,52,26,1
369,53,25,1
369,54,23,1
369,55,22,1
369,56,21,1
369,57,20,1
369,58,18,1
369,59,17,1
369,6,23,1
369,60,16,1
369,61,25,1
369,62,25,1
369,63,24,1
369,64,22,1
369,65,21,1
369,66,20,1
369,67,19,1
369,68,18,1
369,69,17,1
369,7,22,1
369,70,16,1
369,71,27,1
369,72,25,1
369,73,23,1
369,74,22,1
369,75,20,1
369,76,19,1
369,77,18,1
369,78,17,1
369,79,16,1
369,8,21,1
369,80,15,1
369,81,26,1
369,82,25,1
369,83,23,1
369,84,22,1
369,85,20,1
369,86,18,1
369,87,17,1
369,88,16,1
369,89,15,1
369,9,19,1
369,90,14,1
369,91,26,1
369,92,24,1
369,93,22,1
369,94,21,1
369,95,20,1
369,96,18,1
369,97,17,1
369,98,16,1
369,99,15,1
370,10,4,1
370,15,1,1
370,16,2,1
370,17,2,1
370,18,3,1
370,19,3,1
370,20,3,1
370,25,1,1
370,26,1,1
370,27,2,1
370,28,2,1
370,29,2,1
370,30,3,1
370,37,1,1
370,38,2,1
370,39,2,1
370,4,1,1
370,40,2,1
370,48,1,1
370,49,1,1
370,5,2,1
370,50,2,1
370,6,2,1
370,60,1,1
370,7,3,1
370,8,3,1
370,9,3,1
376,1,8,1
376,10,6,1
376,11,7,1
376,12,6,1
376,13,6,1
376,14,6,1
376,15,5,1
376,16,5,1
376,17,5,1
376,18,5,1
376,19,5,1
376,2,7,1
376,20,5,1
376,21,6,1
376,22,6,1
376,23,5,1
376,24,5,1
376,25,5,1
376,26,5,1
376,27,5,1
376,28,5,1
376,29,5,1
376,3,7,1
376,30,5,1
376,31,5,1
376,32,5,1
376,33,5,1
376,34,4,1
376,35,4,1
376,36,4,1
376,37,4,1
376,38,4,1
376,39,4,1
376,4,6,1
376,40,4,1
376,41,4,1
376,42,4,1
376,43,4,1
376,44,4,1
376,45,3,1
376,46,3,1
376,47,3,1
376,48,3,1
376,49,3,1
376,5,6,1
376,50,3,1
376,51,4,1
376,52,4,1
376,53,3,1
376,54,3,1
376,55,3,1
376,56,3,1
376,57,3,1
376,58,3,1
376,59,3,1
376,6,6,1
376,60,3,1
376,61,3,1
376,62,3,1
376,63,3,1
376,64,3,1
376,65,2,1
376,66,2,1
376,67,2,1
376,68,2,1
376,69,2,1
376,7,6,1
376,70,2,1
376,71,3,1
376,72,2,1
376,73,2,1
376,74,2,1
376,75,2,1
376,76,2,1
376,77,2,1
376,78,2,1
376,79,2,1
376,8,6,1
376,80,2,1
376,81,2,1
376,82,2,1
376,83,2,1
376,84,2,1
376,85,1,1
376,86,1,1
376,87,1,1
376,88,1,1
376,89,1,1
376,9,6,1
376,90,1,1
376,91,2,1
376,92,1,1
376,93,1,1
376,94,1,1
377,1,2,1
377,10,7,1
377,100,4,1
377,11,2,1
377,12,3,1
377,13,3,1
377,14,3,1
377,15,4,1
377,16,4,1
377,17,5,1
377,18,5,1
377,19,6,1
377,2,3,1
377,20,7,1
377,21,2,1
377,22,2,1
377,23,3,1
377,24,3,1
377,25,4,1
377,26,4,1
377,27,5,1
377,28,5,1
377,29,6,1
377,3,3,1
377,30,6,1
377,31,2,1
377,32,2,1
377,33,3,1
377,34,3,1
377,35,4,1
377,36,4,1
377,37,5,1
377,38,5,1
377,39,6,1
377,4,4,1
377,40,6,1
377,41,2,1
377,42,2,1
377,43,3,1
377,44,3,1
377,45,3,1
377,46,4,1
377,47,4,1
377,48,5,1
377,49,5,1
377,5,4,1
377,50,6,1
377,51,2,1
377,52,2,1
377,53,2,1
377,54,3,1
377,55,3,1
377,56,4,1
377,57,4,1
377,58,5,1
377,59,5,1
377,6,5,1
377,60,5,1
377,61,2,1
377,62,2,1
377,63,2,1
377,64,3,1
377,65,3,1
377,66,3,1
377,67,4,1
377,68,4,1
377,69,5,1
377,7,5,1
377,70,5,1
377,71,1,1
377,72,2,1
377,73,2,1
377,74,2,1
377,75,3,1
377,76,3,1
377,77,4,1
377,78,4,1
377,79,4,1
377,8,6,1
377,80,5,1
377,81,1,1
377,82,2,1
377,83,2,1
377,84,2,1
377,85,2,1
377,86,3,1
377,87,3,1
377,88,4,1
377,89,4,1
377,9,6,1
377,90,5,1
377,91,1,1
377,92,1,1
377,93,2,1
377,94,2,1
377,95,2,1
377,96,3,1
377,97,3,1
377,98,3,1
377,99,4,1
382,100,2,1
382,73,1,1
382,74,1,1
382,75,1,1
382,76,1,1
382,77,1,1
382,78,1,1
382,79,1,1
382,80,1,1
382,81,1,1
382,82,1,1
382,83,1,1
382,84,2,1
382,85,2,1
382,86,2,1
382,87,2,1
382,88,2,1
382,89,2,1
382,90,2,1
382,91,2,1
382,92,2,1
382,93,2,1
382,94,2,1
382,95,2,1
382,96,2,1
382,97,2,1
382,98,2,1
382,99,2,1
383,1,21,1
383,10,11,1
383,100,8,1
383,11,20,1
383,12,19,1
383,13,18,1
383,14,17,1
383,15,16,1
383,16,14,1
383,17,13,1
383,18,12,1
383,19,11,1
383,2,21,1
383,20,10,1
383,21,21,1
383,22,19,1
383,23,18,1
383,24,16,1
383,25,15,1
383,26,14,1
383,27,13,1
383,28,12,1
383,29,11,1
383,3,19,1
383,30,10,1
383,31,20,1
383,32,19,1
383,33,17,1
383,34,16,1
383,35,15,1
383,36,14,1
383,37,13,1
383,38,12,1
383,39,11,1
383,4,17,1
383,40,10,1
383,41,19,1
383,42,18,1
383,43,17,1
383,44,16,1
383,45,14,1
383,46,13,1
383,47,12,1
383,48,11,1
383,49,10,1
383,5,16,1
383,50,10,1
383,51,18,1
383,52,17,1
383,53,16,1
